,short_name,long_name,unit,dim,nc_filepath,date,
156,BIOBSRCE__OC,OC biomass,atoms C/cm2/s,"(1, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/ctm.bpch.20100101.nc,20100101,
,Idea: Time effects,,,,,,
,,,,,,,
4867,LON,Longitude,Degrees,"(144,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/gctm.omi.no2.20100101.nc,20100101,
4868,LAT,Latitude,Degrees,"(91,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/gctm.omi.no2.20100101.nc,20100101,
4869,ETAC,Eta Centers,Eta,"(4,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/gctm.omi.no2.20100101.nc,20100101,
4870,ETAE,Eta Edges,Eta,"(5,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/gctm.omi.no2.20100101.nc,20100101,
4871,Ap,Hybrid-grid A parameter,hPa,"(5,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/gctm.omi.no2.20100101.nc,20100101,
4872,Bp,Hybrid-grid B parameter,unitless,"(5,)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/gctm.omi.no2.20100101.nc,20100101,
4873,IJ-AVG-S__NOx,NOx tracer,molec/cm2,"(4, 91, 144)",/content/drive/MyDrive/Colab Notebooks/NO2_ML/gctm.omi.no2.20100101.nc,20100101,
,ctm conc.,NOx tracer,molec/cm2,"(1, 91, 144)",,,
,satellite obs conc.,NOx tracer,molec/cm2,"(1, 91, 144)",,,
,,,,,,,
,Posterior ,Nox tracer,TgN/box,"(1,91,144)","monthly, not daily",,
